------------------------------------------------------
11-22-2014 11:21:53 
Change input array size and num of threads.
lib: asm method: bubble sizeFrom: 100 sizeTo: 300 threadsFrom: 2 threadsTo: 64 data type: reverseSorted block size: 2000

size;time
179;477
180;482
181;484
182;488
183;488
184;492
185;495
186;497
187;499
188;502
189;504
190;508
191;516
192;512
193;516
194;517
195;521
196;524
197;525
198;533
199;532
200;535
201;536
202;539
203;544
204;544
205;548
206;550
207;554
208;555
209;557
210;560
211;565
212;566
213;569
214;573
215;574
216;577
217;587
218;581
219;589
220;588
221;589
222;590
223;597
224;596
225;599
226;605
227;605
228;607
229;611
230;617
231;615
232;620
233;622
234;624
235;624
236;631
237;630
238;640
239;636
240;647
241;643
242;647
243;646
244;652
245;652
246;655
247;657
248;660
249;661
250;664
251;669
252;670
253;673
254;676
255;677
256;685
257;683
258;686
259;689
260;691
261;696
262;703
263;698
264;701
265;706
266;707
267;713
268;714
269;717
270;717
271;720
272;727
273;725
274;727
275;731
276;735
277;736
278;738
279;741
280;743
281;753
282;758
283;753
284;756
285;758
286;759
287;761
288;770
289;766
290;772
291;776
292;774
293;778
294;784
295;784
296;787
297;790
298;796
299;798
---------------
Threads count: 32
---------------
100;287
101;290
102;289
103;292
104;297
105;297
106;298
107;301
108;310
109;307
110;312
111;314
112;314
113;315
114;319
115;322
116;324
117;325
118;328
119;330
120;333
121;336
122;339
123;339
124;344
125;348
126;349
127;351
128;355
129;356
130;359
131;360
132;365
133;369
134;370
135;372
136;375
137;379
138;382
139;383
140;388
141;388
142;397
143;397
144;397
145;399
146;401
147;403
148;407
149;410
150;412
151;413
152;419
153;421
154;422
155;426
156;428
157;431
158;433
159;435
160;439
161;441
162;444
163;446
164;450
165;453
166;455
167;457
168;460
169;468
170;464
171;467
172;470
173;473
174;476
175;483
176;485
177;484
178;484
179;489
180;494
181;496
182;496
183;497
184;501
185;504
186;508
187;510
188;512
189;514
190;517
191;519
192;523
193;535
194;527
195;530
196;534
197;539
198;539
199;540
200;546
201;547
202;551
203;554
204;557
205;555
206;559
207;562
208;568
209;568
210;570
211;574
212;575
213;579
214;583
215;586
216;585
217;588
218;593
219;593
220;596
221;599
222;602
223;604
224;609
225;609
226;613
227;615
228;625
229;622
230;620
231;626
232;627
233;637
234;633
235;637
236;637
237;643
238;643
239;648
240;648
241;652
242;653
243;657
244;659
245;661
246;667
247;667
248;669
249;674
250;681
251;681
252;680
253;683
254;685
255;688
256;692
257;693
258;695
259;697
260;701
261;706
262;708
263;711
264;712
265;717
266;720
267;722
268;729
269;724
270;730
271;742
272;734
273;736
274;740
275;739
276;745
277;749
278;747
279;754
280;755
281;757
282;757
283;766
284;767
285;767
286;768
287;774
288;777
289;779
290;783
291;786
292;785
293;788
294;795
295;794
296;799
297;800
298;806
299;805
---------------
Threads count: 64
---------------
100;303
101;306
102;306
103;310
104;314
105;317
106;317
107;320
108;324
109;328
110;329
111;330
112;335
113;338
114;340
115;342
116;345
117;345
118;351
119;355
120;358
121;361
122;361
123;360
124;365
125;368
126;371
127;373
128;380
129;387
130;393
131;393
132;397
133;397
134;397
135;394
136;398
137;402
138;402
139;405
140;409
141;413
142;413
143;414
144;418
145;421
146;424
147;426
148;428
149;431
150;436
151;435
152;440
153;441
154;447
155;450
156;450
157;453
158;458
159;456
160;460
161;463
162;464
163;469
164;471
165;473
166;476
167;495
168;483
169;484
170;486
171;488
172;494
173;493
174;497
175;501
176;504
177;505
178;508
179;511
180;515
181;515
182;521
183;521
184;529
185;527
186;528
187;530
188;535
189;536
190;539
191;541
192;545
193;549
194;555
195;551
196;557
197;559
198;561
199;563
200;565
201;568
202;570
203;577
204;578
205;578
206;583
207;583
208;587
209;594
210;594
211;595
212;599
213;599
214;602
215;607
216;607
217;611
218;614
219;615
220;619
221;620
222;623
223;631
224;630
225;630
226;634
227;635
228;640
229;641
230;646
231;645
232;651
233;658
234;657
235;658
236;662
237;664
238;666
239;668
240;671
241;679
242;676
243;678
244;680
245;683
246;687
247;689
248;690
249;695
250;697
251;698
252;703
253;708
254;713
255;711
256;714
257;713
258;724
259;719
260;722
261;726
262;729
263;729
264;736
265;737
266;738
267;743
268;745
269;748
270;755
271;758
272;758
273;764
274;767
275;762
276;766
277;769
278;770
279;775
280;776
281;777
282;782
283;783
284;789
285;790
286;792
287;795
288;797
289;805
290;800
291;809
292;814
293;811
294;813
295;814
296;819
297;821
298;823
299;829
------------------------------------------------------
11-22-2014 03:36:34 
Change input array size and num of threads.
lib: cs method: insert sizeFrom: 100 sizeTo: 300 threadsFrom: 2 threadsTo: 64 data type: reverseSorted block size: 2000

size;time
---------------
Threads count: 2
---------------
100;502
101;507
102;502
103;506
104;512
105;521
106;509
107;539
108;539
109;543
110;536
111;559
112;556
113;573
114;558
115;559
116;574
117;580
118;589
119;583
120;619
121;588
122;600
123;643
124;618
125;603
126;608
127;628
128;711
129;632
130;649
131;664
132;656
133;651
134;648
135;669
136;688
137;674
138;675
139;692
140;696
141;714
142;710
143;726
144;721
145;732
146;739
147;724
148;747
149;747
150;760
151;760
152;773
153;754
154;772
155;773
156;780
157;806
158;783
159;792
160;812
161;795
162;812
163;811
164;818
165;803
166;812
167;840
168;829
169;855
170;889
171;833
172;850
173;867
174;896
175;869
176;887
177;871
178;873
179;899
180;902
181;889
182;917
183;929
184;904
185;935
186;926
187;948
188;931
189;947
190;943
191;969
192;948
193;951
194;971
195;994
196;959
197;995
198;985
199;990
200;1014
201;1004
202;1001
203;1002
204;1026
205;1026
206;1026
207;1053
208;1034
209;1040
210;1058
211;1064
212;1064
213;1077
214;1104
215;1092
216;1073
217;1102
218;1075
219;1112
220;1129
221;1102
222;1092
223;1140
224;1122
225;1150
226;1155
227;1117
228;1136
229;1153
230;1166
231;1188
232;1163
233;1173
234;1188
235;1166
236;1179
237;1182
238;1184
239;1170
240;1209
241;1225
242;1203
243;1197
244;1252
245;1185
246;1216
247;1250
248;1220
249;1258
250;1243
251;1242
252;1290
253;1244
254;1230
255;1277
256;1293
257;1268
258;1280
259;1293
260;1289
261;1307
262;1320
263;1294
264;1322
265;1340
266;1332
267;1306
268;1342
269;1344
270;1376
271;1389
272;1473
273;1732
274;1619
275;1460
276;1438
277;1412
278;1449
279;1450
280;1425
281;1423
282;1423
283;1432
284;1474
285;1431
286;1426
287;1466
288;1450
289;1478
290;1461
291;1446
292;1475
293;1566
294;1587
295;1472
296;1510
297;1501
298;1500
299;1529
